["timestamp",[13424910,0]]
["accelerometer",[54,-12,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[54,-12,30]]
["accelerometer",[53,-11,32]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[54,-12,31]]
["accelerometer",[54,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-12,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-12,30]]
["accelerometer",[54,-12,30]]
["accelerometer",[53,-12,30]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-11,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[54,-11,31]]
["accelerometer",[54,-11,30]]
["accelerometer",[54,-11,30]]
["accelerometer",[54,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-11,31]]
["accelerometer",[54,-12,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[54,-11,31]]
["accelerometer",[53,-12,31]]
["accelerometer",[54,-11,31]]
["accelerometer",[53,-11,31]]
["accelerometer",[53,-11,32]]
["accelerometer",[52,-11,32]]
["accelerometer",[53,-11,32]]
["accelerometer",[53,-11,32]]
["accelerometer",[53,-11,32]]
["accelerometer",[52,-11,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-10,32]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,33]]
["accelerometer",[53,-11,32]]
["accelerometer",[53,-10,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[53,-10,32]]
["accelerometer",[52,-10,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-9,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-9,33]]
["accelerometer",[53,-9,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[52,-9,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[52,-10,33]]
["accelerometer",[54,-10,31]]
["accelerometer",[52,-10,33]]
["accelerometer",[53,-10,32]]
["accelerometer",[52,-10,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,33]]
["accelerometer",[53,-10,33]]
["accelerometer",[53,-10,32]]
["accelerometer",[53,-10,31]]
["accelerometer",[52,-9,35]]
["accelerometer",[56,-10,29]]
["accelerometer",[56,-8,32]]
["accelerometer",[60,-6,32]]
["accelerometer",[60,-5,24]]
["accelerometer",[62,3,14]]
["accelerometer",[58,0,5]]
["accelerometer",[53,2,6]]
["accelerometer",[67,7,10]]
["accelerometer",[61,3,8]]
["accelerometer",[63,4,8]]
["accelerometer",[63,3,8]]
["accelerometer",[64,4,6]]
["accelerometer",[73,4,-9]]
["accelerometer",[68,6,-17]]
["accelerometer",[64,11,-13]]
["accelerometer",[56,15,-10]]
["accelerometer",[53,19,-15]]
["accelerometer",[52,22,-19]]
["accelerometer",[45,27,-23]]
["accelerometer",[45,24,-24]]
["accelerometer",[51,13,-38]]
["accelerometer",[48,7,-47]]
["accelerometer",[45,2,-51]]
["accelerometer",[39,-3,-51]]
["accelerometer",[40,-9,-54]]
["accelerometer",[42,-9,-58]]
["accelerometer",[30,-6,-61]]
["accelerometer",[33,-7,-56]]
["accelerometer",[40,-5,-53]]
["accelerometer",[32,-2,-54]]
["accelerometer",[38,-6,-51]]
["accelerometer",[52,-6,-41]]
["accelerometer",[35,6,-42]]
["accelerometer",[29,-5,-50]]
["accelerometer",[32,-14,-58]]
["accelerometer",[41,-10,-62]]
["accelerometer",[39,-11,-48]]
["accelerometer",[41,-10,-49]]
